Brand,Model,Year of Fabrication,Kilometres,Location,PriceEuro
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
Mercedes-Benz,Sprinter,2019,135 900 km,"Selimbar, Sos. Sibiului, nr 28 - 557260 Selimbar, Judet Sibiu (Romania)","58 900"
MPM Motors,PS160,2018,15 000 km,"Timisoara, Judet Timis","8 300"
DS Automobiles,DS 3,2017,75 000 km,"Bucov, Judet Prahova","7 999"
BMW,Seria 5,2019,54 000 km,"Bucuresti, Sectorul 1","33 400"
Ford,Mondeo,2015,260 000 km,"Strada Progresului 134-138, București, România - 050696 Bucuresti, Judet Bucuresti (Romania)","11 450"
Hyundai,i10,2017,37 000 km,"Bucuresti, Sectorul 2","6 990"
Renault,Trafic,2015,168 406 km,"CALEA MUNTENIEI NR 11 - 620172 Focsani, Judet Vrancea (Romania)","16 990"
Seat,Leon,2016,166 000 km,"Constanta, Judet Constanta","11 450"
BMW,X5,2015,290 000 km,"Targoviste, Judet Dambovita","25 900"
Mercedes-Benz,S,2018,199 000 km,"Craiova, Judet Dolj","48 900"
Mercedes-Benz,GLC,2023,18 835 km,"Strada Ștrandului 61A - 100200 Ploiesti, Judet Prahova (Romania)","73 900"
Volkswagen,Tiguan,2017,143 530 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","23 950"
Renault,Megane,2018,191 000 km,"sat Ungureni, com Manesti, DN72A,10km de Targovist - 137292 Manesti, Judet Dambovita (Romania)","10 499"
Citroën,C3,2020,43 000 km,"Bucuresti, Sectorul 1","14 990"
Mercedes-Benz,G,2023,3 km,"Calea Sagului Mercedes, 142 - 300517 Timisoara, Judet Timis (Romania)","210 541"
Opel,Corsa,2012,163 453 km,"Bucuresti, Judet Bucuresti","3 999"
Volkswagen,T-ROC,2019,105 881 km,"Bulevardul Sofia Vicoveanca nr 52 jud.Suceava - 720181 Suceava, Judet Suceava (Romania)","25 849"
Mercedes-Benz,S,2021,26 933 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","144 942"
Mercedes-Benz,EQA,2023,8 km,"Șoseaua București Nord 18, Voluntari, Romania - 077190 Voluntari, Judet Bucuresti - Ilfov (Romania)","66 851"
Volkswagen,Caddy,2023,12 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","28 431"
Ford,C-Max,2014,198 000 km,"Cluj-Napoca, Judet Cluj","4 699"
Renault,Megane,2011,157 000 km,"sos Clinceni nr 25 - 077060 Bragadiru, Judet Bucuresti - Ilfov (Romania)","12 999"
Rolls-Royce,Wraith,2015,99 000 km,"Constanta, Judet Constanta","188 000"
Mercedes-Benz,GLE Coupe,2023,2 km,"BD. BUCURESTI NR.65 - 430013 Baia Mare, Judet Maramures (Romania)","114 289"
Mercedes-Benz,GLB,2023,100 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","70 186"
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
Mercedes-Benz,Sprinter,2019,135 900 km,"Selimbar, Sos. Sibiului, nr 28 - 557260 Selimbar, Judet Sibiu (Romania)","58 900"
MPM Motors,PS160,2018,15 000 km,"Timisoara, Judet Timis","8 300"
DS Automobiles,DS 3,2017,75 000 km,"Bucov, Judet Prahova","7 999"
BMW,Seria 5,2019,54 000 km,"Bucuresti, Sectorul 1","33 400"
Ford,Mondeo,2015,260 000 km,"Strada Progresului 134-138, București, România - 050696 Bucuresti, Judet Bucuresti (Romania)","11 450"
Hyundai,i10,2017,37 000 km,"Bucuresti, Sectorul 2","6 990"
Renault,Trafic,2015,168 406 km,"CALEA MUNTENIEI NR 11 - 620172 Focsani, Judet Vrancea (Romania)","16 990"
Seat,Leon,2016,166 000 km,"Constanta, Judet Constanta","11 450"
BMW,X5,2015,290 000 km,"Targoviste, Judet Dambovita","25 900"
Mercedes-Benz,S,2018,199 000 km,"Craiova, Judet Dolj","48 900"
Mercedes-Benz,GLC,2023,18 835 km,"Strada Ștrandului 61A - 100200 Ploiesti, Judet Prahova (Romania)","73 900"
Volkswagen,Tiguan,2017,143 530 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","23 950"
Renault,Megane,2018,191 000 km,"sat Ungureni, com Manesti, DN72A,10km de Targovist - 137292 Manesti, Judet Dambovita (Romania)","10 499"
Citroën,C3,2020,43 000 km,"Bucuresti, Sectorul 1","14 990"
Mercedes-Benz,G,2023,3 km,"Calea Sagului Mercedes, 142 - 300517 Timisoara, Judet Timis (Romania)","210 541"
Opel,Corsa,2012,163 453 km,"Bucuresti, Judet Bucuresti","3 999"
Volkswagen,T-ROC,2019,105 881 km,"Bulevardul Sofia Vicoveanca nr 52 jud.Suceava - 720181 Suceava, Judet Suceava (Romania)","25 849"
Mercedes-Benz,S,2021,26 933 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","144 942"
Mercedes-Benz,EQA,2023,8 km,"Șoseaua București Nord 18, Voluntari, Romania - 077190 Voluntari, Judet Bucuresti - Ilfov (Romania)","66 851"
Volkswagen,Caddy,2023,12 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","28 431"
Ford,C-Max,2014,198 000 km,"Cluj-Napoca, Judet Cluj","4 699"
Renault,Megane,2011,157 000 km,"sos Clinceni nr 25 - 077060 Bragadiru, Judet Bucuresti - Ilfov (Romania)","12 999"
Rolls-Royce,Wraith,2015,99 000 km,"Constanta, Judet Constanta","188 000"
Mercedes-Benz,GLE Coupe,2023,2 km,"BD. BUCURESTI NR.65 - 430013 Baia Mare, Judet Maramures (Romania)","114 289"
Mercedes-Benz,GLB,2023,100 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","70 186"
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
Mercedes-Benz,Sprinter,2019,135 900 km,"Selimbar, Sos. Sibiului, nr 28 - 557260 Selimbar, Judet Sibiu (Romania)","58 900"
MPM Motors,PS160,2018,15 000 km,"Timisoara, Judet Timis","8 300"
DS Automobiles,DS 3,2017,75 000 km,"Bucov, Judet Prahova","7 999"
BMW,Seria 5,2019,54 000 km,"Bucuresti, Sectorul 1","33 400"
Ford,Mondeo,2015,260 000 km,"Strada Progresului 134-138, București, România - 050696 Bucuresti, Judet Bucuresti (Romania)","11 450"
Hyundai,i10,2017,37 000 km,"Bucuresti, Sectorul 2","6 990"
Renault,Trafic,2015,168 406 km,"CALEA MUNTENIEI NR 11 - 620172 Focsani, Judet Vrancea (Romania)","16 990"
Seat,Leon,2016,166 000 km,"Constanta, Judet Constanta","11 450"
BMW,X5,2015,290 000 km,"Targoviste, Judet Dambovita","25 900"
Mercedes-Benz,S,2018,199 000 km,"Craiova, Judet Dolj","48 900"
Mercedes-Benz,GLC,2023,18 835 km,"Strada Ștrandului 61A - 100200 Ploiesti, Judet Prahova (Romania)","73 900"
Volkswagen,Tiguan,2017,143 530 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","23 950"
Renault,Megane,2018,191 000 km,"sat Ungureni, com Manesti, DN72A,10km de Targovist - 137292 Manesti, Judet Dambovita (Romania)","10 499"
Citroën,C3,2020,43 000 km,"Bucuresti, Sectorul 1","14 990"
Mercedes-Benz,G,2023,3 km,"Calea Sagului Mercedes, 142 - 300517 Timisoara, Judet Timis (Romania)","210 541"
Opel,Corsa,2012,163 453 km,"Bucuresti, Judet Bucuresti","3 999"
Volkswagen,T-ROC,2019,105 881 km,"Bulevardul Sofia Vicoveanca nr 52 jud.Suceava - 720181 Suceava, Judet Suceava (Romania)","25 849"
Mercedes-Benz,S,2021,26 933 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","144 942"
Mercedes-Benz,EQA,2023,8 km,"Șoseaua București Nord 18, Voluntari, Romania - 077190 Voluntari, Judet Bucuresti - Ilfov (Romania)","66 851"
Volkswagen,Caddy,2023,12 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","28 431"
Ford,C-Max,2014,198 000 km,"Cluj-Napoca, Judet Cluj","4 699"
Renault,Megane,2011,157 000 km,"sos Clinceni nr 25 - 077060 Bragadiru, Judet Bucuresti - Ilfov (Romania)","12 999"
Rolls-Royce,Wraith,2015,99 000 km,"Constanta, Judet Constanta","188 000"
Mercedes-Benz,GLE Coupe,2023,2 km,"BD. BUCURESTI NR.65 - 430013 Baia Mare, Judet Maramures (Romania)","114 289"
Mercedes-Benz,GLB,2023,100 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","70 186"
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
Mercedes-Benz,Sprinter,2019,135 900 km,"Selimbar, Sos. Sibiului, nr 28 - 557260 Selimbar, Judet Sibiu (Romania)","58 900"
MPM Motors,PS160,2018,15 000 km,"Timisoara, Judet Timis","8 300"
DS Automobiles,DS 3,2017,75 000 km,"Bucov, Judet Prahova","7 999"
BMW,Seria 5,2019,54 000 km,"Bucuresti, Sectorul 1","33 400"
Ford,Mondeo,2015,260 000 km,"Strada Progresului 134-138, București, România - 050696 Bucuresti, Judet Bucuresti (Romania)","11 450"
Hyundai,i10,2017,37 000 km,"Bucuresti, Sectorul 2","6 990"
Renault,Trafic,2015,168 406 km,"CALEA MUNTENIEI NR 11 - 620172 Focsani, Judet Vrancea (Romania)","16 990"
Seat,Leon,2016,166 000 km,"Constanta, Judet Constanta","11 450"
BMW,X5,2015,290 000 km,"Targoviste, Judet Dambovita","25 900"
Mercedes-Benz,S,2018,199 000 km,"Craiova, Judet Dolj","48 900"
Mercedes-Benz,GLC,2023,18 835 km,"Strada Ștrandului 61A - 100200 Ploiesti, Judet Prahova (Romania)","73 900"
Volkswagen,Tiguan,2017,143 530 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","23 950"
Renault,Megane,2018,191 000 km,"sat Ungureni, com Manesti, DN72A,10km de Targovist - 137292 Manesti, Judet Dambovita (Romania)","10 499"
Citroën,C3,2020,43 000 km,"Bucuresti, Sectorul 1","14 990"
Mercedes-Benz,G,2023,3 km,"Calea Sagului Mercedes, 142 - 300517 Timisoara, Judet Timis (Romania)","210 541"
Opel,Corsa,2012,163 453 km,"Bucuresti, Judet Bucuresti","3 999"
Volkswagen,T-ROC,2019,105 881 km,"Bulevardul Sofia Vicoveanca nr 52 jud.Suceava - 720181 Suceava, Judet Suceava (Romania)","25 849"
Mercedes-Benz,S,2021,26 933 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","144 942"
Mercedes-Benz,EQA,2023,8 km,"Șoseaua București Nord 18, Voluntari, Romania - 077190 Voluntari, Judet Bucuresti - Ilfov (Romania)","66 851"
Volkswagen,Caddy,2023,12 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","28 431"
Ford,C-Max,2014,198 000 km,"Cluj-Napoca, Judet Cluj","4 699"
Renault,Megane,2011,157 000 km,"sos Clinceni nr 25 - 077060 Bragadiru, Judet Bucuresti - Ilfov (Romania)","12 999"
Rolls-Royce,Wraith,2015,99 000 km,"Constanta, Judet Constanta","188 000"
Mercedes-Benz,GLE Coupe,2023,2 km,"BD. BUCURESTI NR.65 - 430013 Baia Mare, Judet Maramures (Romania)","114 289"
Mercedes-Benz,GLB,2023,100 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","70 186"
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
Mercedes-Benz,Sprinter,2019,135 900 km,"Selimbar, Sos. Sibiului, nr 28 - 557260 Selimbar, Judet Sibiu (Romania)","58 900"
MPM Motors,PS160,2018,15 000 km,"Timisoara, Judet Timis","8 300"
DS Automobiles,DS 3,2017,75 000 km,"Bucov, Judet Prahova","7 999"
BMW,Seria 5,2019,54 000 km,"Bucuresti, Sectorul 1","33 400"
Ford,Mondeo,2015,260 000 km,"Strada Progresului 134-138, București, România - 050696 Bucuresti, Judet Bucuresti (Romania)","11 450"
Hyundai,i10,2017,37 000 km,"Bucuresti, Sectorul 2","6 990"
Renault,Trafic,2015,168 406 km,"CALEA MUNTENIEI NR 11 - 620172 Focsani, Judet Vrancea (Romania)","16 990"
Seat,Leon,2016,166 000 km,"Constanta, Judet Constanta","11 450"
BMW,X5,2015,290 000 km,"Targoviste, Judet Dambovita","25 900"
Mercedes-Benz,S,2018,199 000 km,"Craiova, Judet Dolj","48 900"
Mercedes-Benz,GLC,2023,18 835 km,"Strada Ștrandului 61A - 100200 Ploiesti, Judet Prahova (Romania)","73 900"
Volkswagen,Tiguan,2017,143 530 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","23 950"
Renault,Megane,2018,191 000 km,"sat Ungureni, com Manesti, DN72A,10km de Targovist - 137292 Manesti, Judet Dambovita (Romania)","10 499"
Citroën,C3,2020,43 000 km,"Bucuresti, Sectorul 1","14 990"
Mercedes-Benz,G,2023,3 km,"Calea Sagului Mercedes, 142 - 300517 Timisoara, Judet Timis (Romania)","210 541"
Opel,Corsa,2012,163 453 km,"Bucuresti, Judet Bucuresti","3 999"
Volkswagen,T-ROC,2019,105 881 km,"Bulevardul Sofia Vicoveanca nr 52 jud.Suceava - 720181 Suceava, Judet Suceava (Romania)","25 849"
Mercedes-Benz,S,2021,26 933 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","144 942"
Mercedes-Benz,EQA,2023,8 km,"Șoseaua București Nord 18, Voluntari, Romania - 077190 Voluntari, Judet Bucuresti - Ilfov (Romania)","66 851"
Volkswagen,Caddy,2023,12 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","28 431"
Ford,C-Max,2014,198 000 km,"Cluj-Napoca, Judet Cluj","4 699"
Renault,Megane,2011,157 000 km,"sos Clinceni nr 25 - 077060 Bragadiru, Judet Bucuresti - Ilfov (Romania)","12 999"
Rolls-Royce,Wraith,2015,99 000 km,"Constanta, Judet Constanta","188 000"
Mercedes-Benz,GLE Coupe,2023,2 km,"BD. BUCURESTI NR.65 - 430013 Baia Mare, Judet Maramures (Romania)","114 289"
Mercedes-Benz,GLB,2023,100 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","70 186"
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
Mercedes-Benz,Sprinter,2019,135 900 km,"Selimbar, Sos. Sibiului, nr 28 - 557260 Selimbar, Judet Sibiu (Romania)","58 900"
MPM Motors,PS160,2018,15 000 km,"Timisoara, Judet Timis","8 300"
DS Automobiles,DS 3,2017,75 000 km,"Bucov, Judet Prahova","7 999"
BMW,Seria 5,2019,54 000 km,"Bucuresti, Sectorul 1","33 400"
Ford,Mondeo,2015,260 000 km,"Strada Progresului 134-138, București, România - 050696 Bucuresti, Judet Bucuresti (Romania)","11 450"
Hyundai,i10,2017,37 000 km,"Bucuresti, Sectorul 2","6 990"
Renault,Trafic,2015,168 406 km,"CALEA MUNTENIEI NR 11 - 620172 Focsani, Judet Vrancea (Romania)","16 990"
Seat,Leon,2016,166 000 km,"Constanta, Judet Constanta","11 450"
BMW,X5,2015,290 000 km,"Targoviste, Judet Dambovita","25 900"
Mercedes-Benz,S,2018,199 000 km,"Craiova, Judet Dolj","48 900"
Mercedes-Benz,GLC,2023,18 835 km,"Strada Ștrandului 61A - 100200 Ploiesti, Judet Prahova (Romania)","73 900"
Volkswagen,Tiguan,2017,143 530 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","23 950"
Renault,Megane,2018,191 000 km,"sat Ungureni, com Manesti, DN72A,10km de Targovist - 137292 Manesti, Judet Dambovita (Romania)","10 499"
Citroën,C3,2020,43 000 km,"Bucuresti, Sectorul 1","14 990"
Mercedes-Benz,G,2023,3 km,"Calea Sagului Mercedes, 142 - 300517 Timisoara, Judet Timis (Romania)","210 541"
Opel,Corsa,2012,163 453 km,"Bucuresti, Judet Bucuresti","3 999"
Volkswagen,T-ROC,2019,105 881 km,"Bulevardul Sofia Vicoveanca nr 52 jud.Suceava - 720181 Suceava, Judet Suceava (Romania)","25 849"
Mercedes-Benz,S,2021,26 933 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","144 942"
Mercedes-Benz,EQA,2023,8 km,"Șoseaua București Nord 18, Voluntari, Romania - 077190 Voluntari, Judet Bucuresti - Ilfov (Romania)","66 851"
Volkswagen,Caddy,2023,12 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","28 431"
Ford,C-Max,2014,198 000 km,"Cluj-Napoca, Judet Cluj","4 699"
Renault,Megane,2011,157 000 km,"sos Clinceni nr 25 - 077060 Bragadiru, Judet Bucuresti - Ilfov (Romania)","12 999"
Rolls-Royce,Wraith,2015,99 000 km,"Constanta, Judet Constanta","188 000"
Mercedes-Benz,GLE Coupe,2023,2 km,"BD. BUCURESTI NR.65 - 430013 Baia Mare, Judet Maramures (Romania)","114 289"
Mercedes-Benz,GLB,2023,100 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","70 186"
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
Mercedes-Benz,Sprinter,2019,135 900 km,"Selimbar, Sos. Sibiului, nr 28 - 557260 Selimbar, Judet Sibiu (Romania)","58 900"
MPM Motors,PS160,2018,15 000 km,"Timisoara, Judet Timis","8 300"
DS Automobiles,DS 3,2017,75 000 km,"Bucov, Judet Prahova","7 999"
BMW,Seria 5,2019,54 000 km,"Bucuresti, Sectorul 1","33 400"
Ford,Mondeo,2015,260 000 km,"Strada Progresului 134-138, București, România - 050696 Bucuresti, Judet Bucuresti (Romania)","11 450"
Hyundai,i10,2017,37 000 km,"Bucuresti, Sectorul 2","6 990"
Renault,Trafic,2015,168 406 km,"CALEA MUNTENIEI NR 11 - 620172 Focsani, Judet Vrancea (Romania)","16 990"
Seat,Leon,2016,166 000 km,"Constanta, Judet Constanta","11 450"
BMW,X5,2015,290 000 km,"Targoviste, Judet Dambovita","25 900"
Mercedes-Benz,S,2018,199 000 km,"Craiova, Judet Dolj","48 900"
Mercedes-Benz,GLC,2023,18 835 km,"Strada Ștrandului 61A - 100200 Ploiesti, Judet Prahova (Romania)","73 900"
Volkswagen,Tiguan,2017,143 530 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","23 950"
Renault,Megane,2018,191 000 km,"sat Ungureni, com Manesti, DN72A,10km de Targovist - 137292 Manesti, Judet Dambovita (Romania)","10 499"
Citroën,C3,2020,43 000 km,"Bucuresti, Sectorul 1","14 990"
Mercedes-Benz,G,2023,3 km,"Calea Sagului Mercedes, 142 - 300517 Timisoara, Judet Timis (Romania)","210 541"
Opel,Corsa,2012,163 453 km,"Bucuresti, Judet Bucuresti","3 999"
Volkswagen,T-ROC,2019,105 881 km,"Bulevardul Sofia Vicoveanca nr 52 jud.Suceava - 720181 Suceava, Judet Suceava (Romania)","25 849"
Mercedes-Benz,S,2021,26 933 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","144 942"
Mercedes-Benz,EQA,2023,8 km,"Șoseaua București Nord 18, Voluntari, Romania - 077190 Voluntari, Judet Bucuresti - Ilfov (Romania)","66 851"
Volkswagen,Caddy,2023,12 km,"LIBERTATII - 420155 Bistrita, Judet Bistrita-Nasaud (Romania)","28 431"
Ford,C-Max,2014,198 000 km,"Cluj-Napoca, Judet Cluj","4 699"
Renault,Megane,2011,157 000 km,"sos Clinceni nr 25 - 077060 Bragadiru, Judet Bucuresti - Ilfov (Romania)","12 999"
Rolls-Royce,Wraith,2015,99 000 km,"Constanta, Judet Constanta","188 000"
Mercedes-Benz,GLE Coupe,2023,2 km,"BD. BUCURESTI NR.65 - 430013 Baia Mare, Judet Maramures (Romania)","114 289"
Mercedes-Benz,GLB,2023,100 km,"Soseaua Bucuresti-Ploiesti, nr 42-44 - 015011 Bucuresti, Judet Bucuresti (Romania)","70 186"
Audi,A8,2020,58 510 km,"Calea Brasovului, nr.2A - 507075 Ghimbav, Judet Brasov (Romania)","63 000"
BMW,X3,2017,68 632 km,"Bucuresti - Targoviste nr 9M - 013501 Bucuresti, Judet Bucuresti (Romania)","22 999"
Renault,Koleos,2018,98 103 km,"Bulevardul Expozitiei 2 - 012103 Bucuresti, Judet Bucuresti (Romania)","24 990"
Mercedes-Benz,G,2023,1 km,"Sos. Pacurari, nr 177 - 700545 Iasi, Judet Iasi (Romania)","150 103"
GMC,Yukon,2009,110 120 km,"Prelungirea Ghencea 95A - 061985 Bucuresti, Judet Bucuresti (Romania)","15 900"
BMW,Seria 5,2015,223 447 km,"Constanta, Judet Constanta","20 000"
Skoda,Superb,2019,193 280 km,"SLATINA,STR PLEVNEI,NR 1N - 230033 Slatina, Judet Olt (Romania)","22 990"
